"Product","Year","Origin","Notified","Fraud"
"Alcoholic","2011","unknown origin","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2008","South Korea","Netherlands","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2009","Croatia","Italy","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2013","Peru","Sweden","Smuggling-Mislabelling-Origin Masking"
"Prepared_meals","2011","China","Italy","Smuggling-Mislabelling-Origin Masking"
"Grain_products","2011","China","Italy","Smuggling-Mislabelling-Origin Masking"
"Snacks","2013","China","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"Confectionary","2008","Colombia","Lithuania","Smuggling-Mislabelling-Origin Masking"
"Dairy","2011","Philippines","Italy","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2010","Belgium","France","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2010","China","Norway","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2013","Morocco","Spain","Smuggling-Mislabelling-Origin Masking"
"Food_additives_supplements","2012","China","Romania","Smuggling-Mislabelling-Origin Masking"
"Food_additives_supplements","2012","China","Romania","Smuggling-Mislabelling-Origin Masking"
"Eggs","2008","China","Italy","Smuggling-Mislabelling-Origin Masking"
"Eggs","2009","China","Slovenia","Smuggling-Mislabelling-Origin Masking"
"Eggs","2010","Poland","Denmark","Smuggling-Mislabelling-Origin Masking"
"Eggs","2010","Ukraine","Italy","Smuggling-Mislabelling-Origin Masking"
"Eggs","2010","Ukraine","Italy","Smuggling-Mislabelling-Origin Masking"
"Eggs","2011","Ukraine","Romania","Smuggling-Mislabelling-Origin Masking"
"Eggs","2012","Poland","Poland","Substitution-Dilution"
"Oils_Fats","2008","unknown origin","Spain","Substitution-Dilution"
"Oils_Fats","2008","Italy","Germany","Substitution-Dilution"
"Oils_Fats","2011","Guinea","France","Substitution-Dilution"
"Oils_Fats","2011","Ukraine","Hungary","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2009","Ecuador","Bulgaria","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2010","United States","Estonia","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2010","Gambia","Netherlands","Smuggling-Mislabelling-Origin Masking"
"Fish_Seafood","2010","Gambia","United Kingdom","Smuggling-Mislabelling-Origin Masking"
